;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/6/2025 15:26:29
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C21      	GOTO       1057
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0003	0x3040      	MOVLW      64
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x00F0      	MOVWF      R0
0x0007	0x301F      	MOVLW      31
0x0008	0x00F1      	MOVWF      R0+1
0x0009	0x01F2      	CLRF       R0+2
0x000A	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x000B	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x000C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x000D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x000E	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x000F	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x0010	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x0011	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x0012	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x0013	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x0014	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x0015	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0016	0x2842      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0017	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0018	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0019	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x001A	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x001B	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x001C	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x001D	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x001E	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x001F	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x0020	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x0021	0x2814      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x0022	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x0023	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x0024	0x2834      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x0025	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0026	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0027	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0029	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x002A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x002B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x002C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x002D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x002E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x002F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x0030	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0031	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0032	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x0033	0x2818      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x0034	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x0035	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0036	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0037	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0038	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0039	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x003A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x003B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x003C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x003D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x003E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x003F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x0040	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0041	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0042	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x0043	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0044	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0045	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x0046	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x0047	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x0048	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x0049	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x004A	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x004B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x004C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x004D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x004E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x004F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x0050	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x0051	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x0052	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x0053	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0054	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0055	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x0056	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x0057	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x0058	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x0059	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x005A	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x005B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x005C	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x005D	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x005E	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x005F	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x0060	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x0061	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x0062	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x0063	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x0064	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x0065	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x0066	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x0067	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x0068	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x0069	0x287C      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x006A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x006B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x006C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x006D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x006E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x006F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x0070	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x0071	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x0072	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x0073	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x0074	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x0075	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x0076	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x0077	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x0078	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x0079	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x007A	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x007B	0x288D      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x007C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x007D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x007E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x007F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x0080	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x0081	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x0082	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x0083	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x0084	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x0085	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x0086	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x0087	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x0088	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x0089	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x008A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x008B	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x008C	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x008D	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x008E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x008F	0x2861      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x0090	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x0091	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
